date,value
2020-01-01,
2020-01-02,99.470031787519
2020-01-03,103.6009023916129
2020-01-04,103.03112943278244
2020-01-05,95.29792962269234
2020-01-06,95.64564098627537
2020-01-07,99.05568080633456
2020-01-08,99.71751481531282
2020-01-09,101.86639768499143
2020-01-10,100.74391214485284
2020-01-11,103.25879594972565
2020-01-12,101.1055838708579
2020-01-13,98.73206139512243
2020-01-14,101.40448241393607
2020-01-15,101.63501868450409
2020-01-16,100.53141507423352
2020-01-17,103.537501568165
2020-01-18,99.932234798342
2020-01-19,101.65690060261456
2020-01-20,98.8501481780275
2020-01-21,99.13027527290947
2020-01-22,99.68814091119211
2020-01-23,105.04508267734805
2020-01-24,102.8409410358624
2020-01-25,101.34334435567379
2020-01-26,99.54573289902353
2020-01-27,100.3646183711067
2020-01-28,100.58088812872815
2020-01-29,
2020-01-30,103.81164200601577
2020-01-31,107.78329520174093
2020-02-01,101.73716996723077
2020-02-02,99.57551454185692
2020-02-03,98.02245454350425
2020-02-04,101.43195884515099
2020-02-05,104.00794458544178
2020-02-06,103.07210508469025
2020-02-07,
2020-02-08,101.25103756861753
2020-02-09,102.2511855756494
2020-02-10,101.48650834240688
2020-02-11,101.63630853661039
2020-02-12,100.76898058542261
2020-02-13,104.11432264613345
2020-02-14,104.43337161828146
2020-02-15,103.68737719345802
2020-02-16,103.04285755589638
2020-02-17,
2020-02-18,102.2578271261438
2020-02-19,102.58515813897779
2020-02-20,82.29980580769279
2020-02-21,105.81257645167707
2020-02-22,100.68568836028867
2020-02-23,101.0106575672854
2020-02-24,99.75925469141441
2020-02-25,99.97224430351332
2020-02-26,
2020-02-27,107.33988262246879
2020-02-28,103.16833776861353
2020-02-29,105.88655670918297
2020-03-01,98.63426045676839
2020-03-02,100.38022994002844
2020-03-03,101.92550613021001
2020-03-04,104.32244466271857
2020-03-05,106.12245315958572
2020-03-06,106.83669447039985
2020-03-07,103.60254985550313
2020-03-08,101.42529641467085
2020-03-09,103.11595176251431
2020-03-10,101.56739135023678
2020-03-11,
2020-03-12,
2020-03-13,103.76109542799678
2020-03-14,105.64432148810754
2020-03-15,102.98485147214113
2020-03-16,103.13097070813554
2020-03-17,101.44549470732693
2020-03-18,104.16707938215342
2020-03-19,106.65118078793468
2020-03-20,105.33130692055953
2020-03-21,105.91355047511482
2020-03-22,101.7261481178667
2020-03-23,101.37389230686985
2020-03-24,101.88652421200335
2020-03-25,101.80832070882192
2020-03-26,106.72394496157116
2020-03-27,105.36119531959454
2020-03-28,105.37498823745537
2020-03-29,104.36149331781182
2020-03-30,103.34306235205989
2020-03-31,104.33077021794557
2020-04-01,104.35302903098115
2020-04-02,
2020-04-03,106.4905635781872
2020-04-04,102.32533113208395
2020-04-05,100.85577505515383
2020-04-06,100.15460077529119
2020-04-07,101.35550634479704
2020-04-08,105.69954845344688
2020-04-09,104.63904188927988
2020-04-10,106.24367489192122
2020-04-11,
2020-04-12,103.38747205787715
2020-04-13,104.62503113693418
2020-04-14,101.83276463998025
2020-04-15,104.83912488426473
2020-04-16,
2020-04-17,106.67193384819888
2020-04-18,108.0806162749148
2020-04-19,100.99535915361531
2020-04-20,104.36884728709171
2020-04-21,104.52547120466456
2020-04-22,104.41170008860641
2020-04-23,104.25788429122309
2020-04-24,107.84425901542774
2020-04-25,105.6910145818724
2020-04-26,105.2653524227094
2020-04-27,103.89370429104687
2020-04-28,107.60355778264184
2020-04-29,105.47128874505395
2020-04-30,105.45300501475627
2020-05-01,108.40855126991264
2020-05-02,107.53999336794352
2020-05-03,107.86837515048087
2020-05-04,105.87022249182915
2020-05-05,105.46374211829902
2020-05-06,109.22660578243912
2020-05-07,105.4724738913543
2020-05-08,107.12049693450051
2020-05-09,105.59684811718896
2020-05-10,104.72038039368846
2020-05-11,101.79662770488738
2020-05-12,106.3703018936288
2020-05-13,106.20555460580246
2020-05-14,105.25838741099469
2020-05-15,106.71884183758492
2020-05-16,108.42702769490039
2020-05-17,107.52625313578875
2020-05-18,108.89346178338357
2020-05-19,111.27772493201466
2020-05-20,107.828818866552
2020-05-21,106.57092375993626
2020-05-22,104.83590743853738
2020-05-23,108.68542292468767
2020-05-24,104.57411780937935
2020-05-25,104.41928547964064
2020-05-26,104.57580640188039
2020-05-27,107.06841822716723
2020-05-28,111.0319604615753
2020-05-29,109.76409713489069
2020-05-30,83.41608954375673
2020-05-31,
2020-06-01,102.25063411059128
2020-06-02,105.17738418185334
2020-06-03,107.59243489836336
2020-06-04,112.78585982715977
2020-06-05,110.06054904294577
2020-06-06,110.8154790220461
2020-06-07,105.90140880292171
2020-06-08,
2020-06-09,104.56976647553526
2020-06-10,106.59954787092849
2020-06-11,113.85693946487032
2020-06-12,
2020-06-13,110.87697840747269
2020-06-14,105.44414564382595
2020-06-15,108.16314602574849
2020-06-16,107.61990193221172
2020-06-17,108.08672420468382
2020-06-18,109.86847494772914
2020-06-19,109.19042460914122
2020-06-20,110.44214440296416
2020-06-21,106.69003303931844
2020-06-22,104.19878847246551
2020-06-23,104.64412485136076
2020-06-24,
2020-06-25,113.45818251282087
2020-06-26,111.16998322714687
2020-06-27,109.66272334778024
2020-06-28,108.52165227920509
2020-06-29,109.61200348341364
2020-06-30,
2020-07-01,108.27814553833252
2020-07-02,112.86257742011978
2020-07-03,112.05751287692323
2020-07-04,113.32151198399198
2020-07-05,108.66646887444381
2020-07-06,104.90106193655899
2020-07-07,105.16368160150867
2020-07-08,112.7518558644625
2020-07-09,114.44733144156659
2020-07-10,111.19096157343479
2020-07-11,109.83362535772802
2020-07-12,111.57288858448442
2020-07-13,105.48590863591302
2020-07-14,106.46054596208835
2020-07-15,111.08665358937809
2020-07-16,110.56078975428082
2020-07-17,111.88975626655986
2020-07-18,110.62311420295097
2020-07-19,109.67514909759787
2020-07-20,110.86496372262744
2020-07-21,108.78116981380349
2020-07-22,111.43787758655372
2020-07-23,107.59965579793796
2020-07-24,112.15256319613977
2020-07-25,109.61353945941426
2020-07-26,106.91237387915274
2020-07-27,106.6436952661425
2020-07-28,108.28175311859837
2020-07-29,112.33180508471203
2020-07-30,109.39721456452087
2020-07-31,112.66126298518883
2020-08-01,110.68166113333285
2020-08-02,109.04465381127608
2020-08-03,110.75551565060921
2020-08-04,110.37623087400785
2020-08-05,113.52479621488548
2020-08-06,112.0909886415002
2020-08-07,111.5581147766586
2020-08-08,111.552282366239
2020-08-09,110.53499358254244
2020-08-10,109.45314671690741
2020-08-11,107.48122385553327
2020-08-12,111.38097956325575
2020-08-13,113.20645666027781
2020-08-14,118.33494807506784
2020-08-15,116.10368922256333
2020-08-16,108.69351329888237
2020-08-17,108.87523327690165
